,0,1,2,pdf_pg,3,4,5
0,1906.  },,Records  of  the  Reformed  Dutch  Church.  27,1,,,
1,,RECORDS,OF  THE  REFORMED  DUTCH  CHURCH  OF,1,,,
2,,,"PORT  RICHMOND,  STATEN  ISLAND,  N.  Y.",1,,,
3,,,1  Baptisms.,1,,,
4,,,"(Continued  from  Vol.  XXXVL.,  p.  276  of  the  RECORD.)",1,,,
5,,DATE,PARENTS  CHILD  WITNESSES,1,,,
6,1720.,,,1,,,
7,July,23.,Corn.  V.Santvoord  Anna  Do.  Bernardus  Free-,1,,,
8,,,"Anna  Staats  man,  V.  D.  M.  on",1,,,
9,,,Long  Island,1,,,
10,,,Margaretha  Van,1,,,
11,,,"Schayk,  both  repres.",1,,,
12,,,by  Jan  Staats  and,1,,,
13,,,Catharina  Corssen,1,,,
14,Aug.,6.,Johannes  Haften  Jacob  Johannes  Symons,1,,,
15,,,Marytje  Johannesz  Catharina  Beauvois,1,,,
16,,,Jacob  de  Garem-  AnnaCath-  Abraham  Taylor,1,,,
17,,,arina  Harmpje  Hagewout  eaux,1,,,
18,,,Dirkje  Van  Til-,1,,,
19,,,burgh,1,,,
20,,13.,Willem  Breetstede  Engeltje  Jacob  Van  der  Bilt,1,,,
21,,,Elsje  Bouwman  Bouw-  Christina,1,,,
22,,,man,1,,,
23,Sept.,3.,Dirk  Hogelant  Jenneke  Johannes  Hooglant,1,,,
24,,,Catharina  Richaud  Maria  Slot,1,,,
25,Oct.,8.,Gozen  Adriaansz   Hilletje  Jacob  Van  der  Bilt,1,,,
26,,,Denys  Neeltje  Femmetje  Van  der,1,,,
27,,,ilt,1,,,
28,,,Henrik  Van  Lawa  Teunis  Jacobus  Egbertsen,1,,,
29,,,Dey  Geurtje  Coteleau  Catharina,1,,,
30,,,Joh.  Van  Namen  Sara  Engelbert  Van  Na-,1,,,
31,,,oh.  De  Camp  Maria  men,1,,,
32,,,=  {aria  Van  Pelt  (twins)  Marytje  de  Camp,1,,,
33,,,Maria  Praal,1,,,
34,,15.,Johs  Metzelaar  Margari-  Joris  Neefjes,1,,,
35,,,Borkelo  Jannetje   etje  Willempje  Borkelo,1,,,
36,,,Pieter  Metzelaar  Metze-  Harmpje  Johannes,1,,,
37,,,Maria  Neefjes  laar,1,,,
38,,,Cathryna  Neefjes,1,,,
39,Dec.,ro.,acob  Van  Pelt  Pelt  Maria  Aart  Van,1,,,
40,,,faria  Para  Christina  Immet,1,,,
41,,24.,Pieter  Hagewout  Margareta  Johannes  Neul,1,,,
42,,,Neeltje  Bakkers  Hagewout  Geertje,1,,,
43,Jan.,"7,",Ary  Van  Woglum  Hilletje  Henrik  Slecht,1,,,
44,,"1721-2,",Celia  Preyer  Wynants  Catharina,1,,,
